customer_id,last_purchase,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
c517,2024-12-28T00:00:00.000000,3,55,16845,543,47,492,1082,Potential Loyalists
c840,2024-12-29T00:00:00.000000,2,73,24627,874,65,806,1745,Champions
c994,2024-12-30T00:00:00.000000,1,63,18437,638,55,581,1274,Loyal Customers
c607,2024-12-27T00:00:00.000000,4,64,20886,755,56,694,1505,Champions
c105,2024-12-15T00:00:00.000000,16,61,20239,745,53,675,1473,Loyal Customers
c388,2024-12-27T00:00:00.000000,4,56,17994,608,48,555,1211,Loyal Customers
c793,2024-12-26T00:00:00.000000,5,53,16647,533,45,482,1060,Potential Loyalists
c708,2024-12-26T00:00:00.000000,5,51,14949,426,43,377,846,Potential Loyalists
c366,2024-12-12T00:00:00.000000,19,16,4934,46,8,18,72,At Risk
c324,2024-12-31T00:00:00.000000,0,35,9865,144,27,116,287,At Risk
c673,2024-12-24T00:00:00.000000,7,34,10466,173,26,139,338,At Risk
c940,2024-12-24T00:00:00.000000,7,54,16896,550,46,496,1092,Potential Loyalists
c745,2024-12-18T00:00:00.000000,13,60,18340,642,52,576,1270,Loyal Customers
c832,2024-12-30T00:00:00.000000,1,58,18942,663,50,611,1324,Loyal Customers
c36,2024-12-08T00:00:00.000000,23,48,16202,515,40,451,1006,Potential Loyalists
c446,2024-12-08T00:00:00.000000,23,22,6578,73,14,35,122,At Risk
c914,2024-12-02T00:00:00.000000,29,24,8776,133,16,87,236,At Risk
c149,2024-12-26T00:00:00.000000,5,37,10563,177,29,142,348,At Risk
c222,2024-12-25T00:00:00.000000,6,51,18049,610,43,560,1213,Loyal Customers
c887,2024-12-25T00:00:00.000000,6,29,8921,120,21,92,233,At Risk
c391,2024-12-24T00:00:00.000000,7,34,10666,177,26,143,346,At Risk
c24,2024-12-28T00:00:00.000000,3,74,26076,907,66,837,1810,Champions
c503,2024-11-22T00:00:00.000000,39,22,6978,95,14,41,150,At Risk
c520,2024-12-26T00:00:00.000000,5,50,17050,556,42,508,1106,Potential Loyalists
c546,2024-12-30T00:00:00.000000,1,56,19594,697,48,647,1392,Loyal Customers
c10,2024-12-25T00:00:00.000000,6,24,6326,56,16,33,105,At Risk
c570,2024-12-29T00:00:00.000000,2,79,26721,922,71,848,1841,Champions
c7,2024-12-31T00:00:00.000000,0,36,11014,188,28,159,375,At Risk
c12,2024-12-19T00:00:00.000000,12,97,32253,983,87,883,1953,Champions
c80,2024-12-30T00:00:00.000000,1,51,15799,474,43,429,946,Potential Loyalists
c531,2024-11-30T00:00:00.000000,31,63,21337,801,55,714,1570,Champions
c825,2024-12-22T00:00:00.000000,9,22,7128,69,14,45,128,At Risk
c475,2024-12-31T00:00:00.000000,0,59,21291,763,51,711,1525,Champions
c71,2024-12-22T00:00:00.000000,9,56,17894,604,48,546,1198,Potential Loyalists
c361,2024-12-31T00:00:00.000000,0,32,10318,156,24,131,311,At Risk
c181,2024-12-16T00:00:00.000000,15,31,10419,175,23,136,334,At Risk
c331,2024-12-30T00:00:00.000000,1,62,20388,735,54,679,1468,Loyal Customers
c123,2024-12-30T00:00:00.000000,1,62,21638,780,54,724,1558,Champions
c483,2024-12-31T00:00:00.000000,0,64,19886,718,56,661,1435,Loyal Customers
c279,2024-12-31T00:00:00.000000,0,49,14951,420,41,378,839,Potential Loyalists
c63,2024-12-30T00:00:00.000000,1,46,16504,513,38,473,1024,Potential Loyalists
